"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"java","com.fasterxml.jackson.core:jackson-annotations","2.9.9","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations"
"java","com.fasterxml.jackson.core:jackson-core","2.9.9","Apache-2.0","Copyright (c) 2007 Tatu Saloranta, tatu.salorantaiki.fi/","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core"
"java","com.fasterxml.jackson.core:jackson-databind","2.9.9","LGPL-3.0-only,Apache-2.0","Copyright 2011 Google Inc. All Rights Reserved.","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind"
"java","com.fasterxml.jackson.jaxrs:jackson-jaxrs-base","2.9.9","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.jaxrs/jackson-jaxrs-base"
"java","com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider","2.9.9","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.jaxrs/jackson-jaxrs-json-provider"
"java","com.fasterxml.jackson.module:jackson-module-jaxb-annotations","2.9.9","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-jaxb-annotations"
"java","com.github.fge:jackson-coreutils","1.0","LGPL-2.1-only","Copyright (c) 2014, Francis Galiegue (fgalieguegmail.com)","https://mvnrepository.com/artifact/com.github.fge/jackson-coreutils"
"java","com.github.fge:json-patch","1.3","LGPL-2.1-only","Copyright (c) 2014, Francis Galiegue (fgalieguegmail.com)","https://mvnrepository.com/artifact/com.github.fge/json-patch"
"java","com.google.code.gson:gson","2.8.9","Apache-2.0","","https://mvnrepository.com/artifact/com.google.code.gson/gson"
"java","com.google.guava:guava","25.0-jre","Apache-2.0","","https://mvnrepository.com/artifact/com.google.guava/guava"
"java","com.opencsv:opencsv","5.3","Apache-2.0","","https://mvnrepository.com/artifact/com.opencsv/opencsv"
"java","com.squareup.okhttp:logging-interceptor","2.7.5","Apache-2.0","","https://mvnrepository.com/artifact/com.squareup.okhttp/logging-interceptor"
"java","com.squareup.okhttp:okhttp","2.7.5","Apache-2.0","","https://mvnrepository.com/artifact/com.squareup.okhttp/okhttp"
"java","com.squareup.okio:okio","1.6.0","Apache-2.0","","https://mvnrepository.com/artifact/com.squareup.okio/okio"
"java","com.sun.mail:javax.mail","1.6.2","CDDL-1.1","","https://mvnrepository.com/artifact/com.sun.mail/javax.mail"
"java","commons-beanutils:commons-beanutils","1.9.4","Apache-2.0","","https://mvnrepository.com/artifact/commons-beanutils/commons-beanutils"
"java","commons-codec:commons-codec","1.11","Apache-2.0","","https://mvnrepository.com/artifact/commons-codec/commons-codec"
"java","commons-collections:commons-collections","3.2.2","Apache-2.0","","https://mvnrepository.com/artifact/commons-collections/commons-collections"
"java","commons-io:commons-io","2.5","Apache-2.0","","https://mvnrepository.com/artifact/commons-io/commons-io"
"java","commons-lang:commons-lang","2.6","Apache-2.0","","https://mvnrepository.com/artifact/commons-lang/commons-lang"
"java","commons-logging:commons-logging","1.2","Apache-2.0","","https://mvnrepository.com/artifact/commons-logging/commons-logging"
"java","io.gsonfire:gson-fire","1.8.0","MIT","Copyright 2015 Julio Viera","https://mvnrepository.com/artifact/io.gsonfire/gson-fire"
"java","io.swagger:swagger-annotations","1.5.18","Apache-2.0","","https://mvnrepository.com/artifact/io.swagger/swagger-annotations"
"java","it.csi.cpass:cpassbe-angular","2.1.0","","",""
"java","it.csi.cpass:cpassbe-ejb","2.1.0","","",""
"java","it.csi.cpass:cpassbe-exposed","2.1.0","","",""
"java","it.csi.cpass:cpassbe-integ-acta","2.1.0","","",""
"java","it.csi.cpass:cpassbe-integ-hr","2.1.0","","",""
"java","it.csi.cpass:cpassbe-integ-notier","2.1.0","","",""
"java","it.csi.cpass:cpassbe-integ-siac","2.1.0","","",""
"java","it.csi.cpass:cpassbe-integ-sicraweb","2.1.0","","",""
"java","it.csi.cpass:cpassbe-lib","2.1.0","","",""
"java","it.csi.cpass:cpassbe-web","2.1.0","","",""
"java","javax.activation:activation","1.1.1","CDDL-1.0","","https://mvnrepository.com/artifact/javax.activation/activation"
"java","javax.activation:javax.activation-api","1.2.0","CDDL-1.1","","https://mvnrepository.com/artifact/javax.activation/javax.activation-api"
"java","javax.annotation:javax.annotation-api","1.3.2","CDDL-1.1,Apache-2.0","Copyright (C) 1989, 1991 Free Software Foundation, Inc.51 Franklin Street, Fifth FloorBoston, MA 02110-1335USA","https://mvnrepository.com/artifact/javax.annotation/javax.annotation-api"
"java","javax.cache:cache-api","1.0.0","Apache-2.0","","https://mvnrepository.com/artifact/javax.cache/cache-api"
"java","javax.jws:javax.jws-api","1.1","CDDL-1.1","Copyright (C) 1989, 1991 Free Software Foundation, Inc.51 Franklin Street, Fifth FloorBoston, MA 02110-1335USA","https://mvnrepository.com/artifact/javax.jws/javax.jws-api"
"java","javax.validation:validation-api","2.0.1.Final","Apache-2.0","","https://mvnrepository.com/artifact/javax.validation/validation-api"
"java","javax.xml.bind:jaxb-api","2.4.0-b180830.0359","CDDL-1.1","","https://mvnrepository.com/artifact/javax.xml.bind/jaxb-api"
"java","javax.xml.soap:javax.xml.soap-api","1.4.0","Apache-2.0","Copyright (C) 1989, 1991 Free Software Foundation, Inc.51 Franklin Street, Fifth FloorBoston, MA 02110-1335USA","https://mvnrepository.com/artifact/javax.xml.soap/javax.xml.soap-api"
"java","javax.xml.ws:jaxws-api","2.3.1","CDDL,GPL-2.0,Apache-2.0","Copyright (C) 1989, 1991 Free Software Foundation, Inc.    51 Franklin Street, Fifth Floor    Boston, MA 02110-1335    USA","https://mvnrepository.com/artifact/javax.xml.ws/jaxws-api"
"java","javax:javaee-api","8.0.1","CDDL-1.1","Copyright (c) 20102017 Oracle and/or its affiliates. All rights reserved.","https://mvnrepository.com/artifact/javax/javaee-api"
"java","javax:javaee-web-api","8.0.1","CDDL-1.1","Copyright (c) 20102017 Oracle and/or its affiliates. All rights reserved.","https://mvnrepository.com/artifact/javax/javaee-web-api"
"java","joda-time:joda-time","2.9.7","Apache-2.0","Copyright 20012010 Stephen Colebourne","https://mvnrepository.com/artifact/joda-time/joda-time"
"java","net.jcip:jcip-annotations","1.0","BSD","","https://mvnrepository.com/artifact/net.jcip/jcip-annotations"
"java","org.apache.commons:commons-collections4","4.4","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-collections4"
"java","org.apache.commons:commons-lang3","3.11","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-lang3"
"java","org.apache.commons:commons-lang3","3.12.0","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-lang3"
"java","org.apache.commons:commons-text","1.10.0","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-text"
"java","org.apache.httpcomponents:httpclient","4.5.4","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents/httpclient"
"java","org.apache.httpcomponents:httpcore","4.4.5","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents/httpcore"
"java","org.apache.httpcomponents:httpmime","4.5.13","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents/httpmime"
"java","org.apache.james:apache-mime4j","0.6","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.james/apache-mime4j"
"java","org.apache.logging.log4j:log4j-api","2.17.0","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-api"
"java","org.apache.logging.log4j:log4j-to-slf4j","2.17.0","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-to-slf4j"
"java","org.jboss.ejb3:jboss-ejb3-ext-api","2.3.0.Final","PUBDOM","Copyright (C) 2007 Free Software Foundation, Inc. <http://fsf.org/> Everyone is permitted to copy and distribute verbatim copies of this license document, but changing it is not allowed.","https://mvnrepository.com/artifact/org.jboss.ejb3/jboss-ejb3-ext-api"
"java","org.jboss.logging:jboss-logging","3.4.0.Final","Apache-2.0","Copyright 2023 Red Hat, Inc.","https://mvnrepository.com/artifact/org.jboss.logging/jboss-logging"
"java","org.jboss.resteasy:resteasy-client","3.7.0.Final","Apache-2.0","","https://mvnrepository.com/artifact/org.jboss.resteasy/resteasy-client"
"java","org.jboss.resteasy:resteasy-jackson2-provider","3.7.0.Final","Apache-2.0","","https://mvnrepository.com/artifact/org.jboss.resteasy/resteasy-jackson2-provider"
"java","org.jboss.resteasy:resteasy-jaxb-provider","3.7.0.Final","Apache-2.0","","https://mvnrepository.com/artifact/org.jboss.resteasy/resteasy-jaxb-provider"
"java","org.jboss.resteasy:resteasy-jaxrs","3.7.0.Final","Apache-2.0","","https://mvnrepository.com/artifact/org.jboss.resteasy/resteasy-jaxrs"
"java","org.jboss.resteasy:resteasy-multipart-provider","3.7.0.Final","Apache-2.0","","https://mvnrepository.com/artifact/org.jboss.resteasy/resteasy-multipart-provider"
"java","org.jboss.spec.javax.annotation:jboss-annotations-api_1.3_spec","1.0.1.Final","CDDL-1.1","Copyright (C) <year> <name of author>","https://mvnrepository.com/artifact/org.jboss.spec.javax.annotation/jboss-annotations-api_1.3_spec"
"java","org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec","1.0.2.Final","CDDL-1.0,GPL-2.0-only","Copyright (C) <year> <name of author>","https://mvnrepository.com/artifact/org.jboss.spec.javax.ws.rs/jboss-jaxrs-api_2.1_spec"
"java","org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec","1.0.1.Final","CDDL-1.1","Copyright (C) 1989, 1991 Free Software Foundation, Inc.51 Franklin Street, Fifth FloorBoston, MA 02110-1335USA","https://mvnrepository.com/artifact/org.jboss.spec.javax.xml.bind/jboss-jaxb-api_2.3_spec"
"java","org.mapstruct:mapstruct","1.4.1.Final","Apache-2.0","Copyright MapStruct Authors.","https://mvnrepository.com/artifact/org.mapstruct/mapstruct"
"java","org.reactivestreams:reactive-streams","1.0.2","CC0-1.0","Copyright 2014 Reactive Streams","https://mvnrepository.com/artifact/org.reactivestreams/reactive-streams"
"java","org.slf4j:slf4j-api","1.7.22.jbossorg-1","MIT","","https://mvnrepository.com/artifact/org.slf4j/slf4j-api"
"java","org.threeten:threetenbp","1.3.5","BSD-3-Clause","Copyright (c) 2007-present, Stephen Colebourne & Michael Nascimento Santos.","https://mvnrepository.com/artifact/org.threeten/threetenbp"
